# File created by converting ColoF.sts to a CSV file, using msm-sts-to-csv.py
#----------------------------------------------------------
# # ********************************************************************************
# #
# # *.sts       Mixed Station Statistics Summary
# #
# #  Filename:  ColoF.sts
# #
# #  **** = 95% Confidence Interval Not Met
# #
# # ********************************************************************************
# # File History:
# # ********************************************************************************
# #
# # *.xbf       Filled Base Flow at Stream Gages - Mixed Station Model
# #
# #  Mixed Station Model Version:  PC (89/07/18) (Modified 6/8/99)
# #  Run Date and Time:  9/13/99 16:21:15
# #  Filename:  ColoF-1.xbf
# #  Regression:  Simple Linear Regression (Log Transform)
# #  Method:  SEP Dependent
# #  Independent Stations:  All
# #  First Year of Extended Record:  1909
# #  Min. No. of Concurrent Values Required:  5
# #  Confidence Interval:  95%
# #
# # ********************************************************************************
# #
# # 
# # ********************************************************************************
# # *.xbg       Base Flow at Stream Gages                        
# #
# #  UPPER COLORADO RIVER BASIN                                                     
# #  Historic Diversions made at respective historic diversion location             
# #
# #  Statemod Version:  8.24 (1999/07/19)
# #  Run date and time:    9/ 1/99  8: 5:50
# # 
# # ********************************************************************************
# # ********************************************************************************
# # Summary Statistics, Original and Extended Record:
# 
#   Definitions:
#   Mean -  measures the central tendency of the sample
#   Standard Deviation -  measures the dispersion of sample values around the mean
#   Skewness Coefficient -  measures the degree of asymmetry of the frequency distribution of the data
#   Lag-1 Serial Coefficient -  measures the degree of linear dependence among successive values of the series
# 
# Statistics are on the original data units - see MSM information above.
#--------------------------------------------------------------------------------------
"TSID","NOrig_1","NOrig_2","NOrig_3","NOrig_4","NOrig_5","NOrig_6","NOrig_7","NOrig_8","NOrig_9","NOrig_10","NOrig_11","NOrig_12","NOrig","NFilled_1","NFilled_2","NFilled_3","NFilled_4","NFilled_5","NFilled_6","NFilled_7","NFilled_8","NFilled_9","NFilled_10","NFilled_11","NFilled_12","NFilled","MeanOrig_1","MeanOrig_2","MeanOrig_3","MeanOrig_4","MeanOrig_5","MeanOrig_6","MeanOrig_7","MeanOrig_8","MeanOrig_9","MeanOrig_10","MeanOrig_11","MeanOrig_12","MeanOrig","MeanFilled_1","MeanFilled_2","MeanFilled_3","MeanFilled_4","MeanFilled_5","MeanFilled_6","MeanFilled_7","MeanFilled_8","MeanFilled_9","MeanFilled_10","MeanFilled_11","MeanFilled_12","MeanFilled","MedianOrig_1","MedianOrig_2","MedianOrig_3","MedianOrig_4","MedianOrig_5","MedianOrig_6","MedianOrig_7","MedianOrig_8","MedianOrig_9","MedianOrig_10","MedianOrig_11","MedianOrig_12","MedianOrig","MedianFilled_1","MedianFilled_2","MedianFilled_3","MedianFilled_4","MedianFilled_5","MedianFilled_6","MedianFilled_7","MedianFilled_8","MedianFilled_9","MedianFilled_10","MedianFilled_11","MedianFilled_12","MedianFilled","StdDevOrig_1","StdDevOrig_2","StdDevOrig_3","StdDevOrig_4","StdDevOrig_5","StdDevOrig_6","StdDevOrig_7","StdDevOrig_8","StdDevOrig_9","StdDevOrig_10","StdDevOrig_11","StdDevOrig_12","StdDevOrig","StdDevFilled_1","StdDevFilled_2","StdDevFilled_3","StdDevFilled_4","StdDevFilled_5","StdDevFilled_6","StdDevFilled_7","StdDevFilled_8","StdDevFilled_9","StdDevFilled_10","StdDevFilled_11","StdDevFilled_12","StdDevFilled","CVOrig_1","CVOrig_2","CVOrig_3","CVOrig_4","CVOrig_5","CVOrig_6","CVOrig_7","CVOrig_8","CVOrig_9","CVOrig_10","CVOrig_11","CVOrig_12","CVOrig","CVFilled_1","CVFilled_2","CVFilled_3","CVFilled_4","CVFilled_5","CVFilled_6","CVFilled_7","CVFilled_8","CVFilled_9","CVFilled_10","CVFilled_11","CVFilled_12","CVFilled","SkewOrig_1","SkewOrig_2","SkewOrig_3","SkewOrig_4","SkewOrig_5","SkewOrig_6","SkewOrig_7","SkewOrig_8","SkewOrig_9","SkewOrig_10","SkewOrig_11","SkewOrig_12","SkewOrig","SkewFilled_1","SkewFilled_2","SkewFilled_3","SkewFilled_4","SkewFilled_5","SkewFilled_6","SkewFilled_7","SkewFilled_8","SkewFilled_9","SkewFilled_10","SkewFilled_11","SkewFilled_12","SkewFilled","Lag1Orig_1","Lag1Orig_2","Lag1Orig_3","Lag1Orig_4","Lag1Orig_5","Lag1Orig_6","Lag1Orig_7","Lag1Orig_8","Lag1Orig_9","Lag1Orig_10","Lag1Orig_11","Lag1Orig_12","Lag1Orig","Lag1Filled_1","Lag1Filled_2","Lag1Filled_3","Lag1Filled_4","Lag1Filled_5","Lag1Filled_6","Lag1Filled_7","Lag1Filled_8","Lag1Filled_9","Lag1Filled_10","Lag1Filled_11","Lag1Filled_12","Lag1Filled"
09010500,43,43,43,43,43,44,44,44,44,43,43,43,43,88,88,88,88,88,88,88,88,88,88,88,88,88,478.,395.,460.,1694.,11683.,26127.,13468.,4165.,2365.,1449.,893.,596.,64002.,525.,411.,453.,1892.,12617.,27351.,13704.,4177.,2355.,1484.,933.,639.,66540.,455.,392.,426.,1706.,10731.,26343.,11007.,3424.,1689.,1218.,766.,541.,63955.,510.,391.,432.,1799.,12424.,25329.,12435.,3528.,1778.,1343.,843.,580.,63561.,141.,103.,118.,877.,4233.,7316.,7902.,2175.,2905.,829.,376.,204.,16084.,184.,143.,111.,1118.,4261.,8976.,7399.,1972.,2431.,715.,381.,216.,18311.,0.30,0.26,0.26,0.52,0.36,0.28,0.59,0.52,1.23,0.57,0.42,0.34,0.25,0.35,0.35,0.25,0.59,0.34,0.33,0.54,0.47,1.03,0.48,0.41,0.34,0.28,0.31,0.08,0.56,0.75,0.41,0.00,0.91,1.43,5.68,2.46,1.51,0.90,0.06,1.45,2.12,0.71,2.12,0.47,1.02,0.97,1.08,5.63,1.91,1.18,0.86,0.69,0.91,0.93,0.76,0.30,0.26,-0.04,0.63,0.85,0.03,0.16,0.93,0.88,0.12,0.86,0.87,0.54,0.16,0.24,0.12,0.68,0.81,0.11,0.27,0.89,0.88,0.24
09011000,62,62,62,62,62,62,62,62,62,62,62,62,62,88,88,88,88,88,88,88,88,88,88,88,88,88,1076.,933.,1081.,3618.,17880.,36976.,18263.,5413.,2881.,2258.,1591.,1234.,93204.,1081.,946.,1082.,3612.,17999.,37024.,17489.,5423.,3060.,2268.,1613.,1252.,92849.,1051.,899.,991.,3417.,16299.,34731.,16941.,5013.,2326.,1932.,1460.,1115.,86303.,1082.,935.,1017.,3470.,16841.,35211.,15718.,5013.,2527.,2011.,1478.,1160.,86470.,320.,264.,325.,2284.,6884.,13186.,9488.,2639.,2138.,1145.,609.,418.,28757.,286.,230.,304.,2035.,6580.,12399.,9089.,2505.,2031.,1025.,561.,373.,26772.,0.30,0.28,0.30,0.63,0.39,0.36,0.52,0.49,0.74,0.51,0.38,0.34,0.31,0.26,0.24,0.28,0.56,0.37,0.33,0.52,0.46,0.66,0.45,0.35,0.30,0.29,1.18,1.44,1.82,2.33,0.90,0.94,0.82,0.80,4.13,2.53,1.02,1.01,0.61,1.16,1.39,2.11,2.29,0.68,0.80,0.91,0.81,3.52,2.45,0.94,0.92,0.56,0.86,0.96,0.82,0.42,0.34,0.49,0.71,0.79,0.27,0.57,0.87,0.90,0.30,0.84,0.93,0.76,0.36,0.29,0.46,0.70,0.77,0.27,0.56,0.87,0.86,0.23
09019500,22,22,22,22,58,58,58,58,58,22,22,22,21,88,88,88,88,88,88,88,88,88,88,88,88,88,12776.,10530.,12091.,15972.,56664.,103579.,54251.,18053.,9208.,9371.,9838.,12184.,329313.,5485.,7238.,6136.,14694.,57867.,106262.,54918.,18101.,8669.,6616.,5035.,4978.,296001.,15886.,14081.,18433.,17025.,53615.,104668.,47874.,16365.,7226.,7205.,12838.,15778.,352089.,3013.,3125.,3586.,15707.,55730.,107098.,49004.,16101.,7404.,5503.,3513.,2698.,283388.,9986.,7602.,8476.,9320.,18206.,34006.,29883.,7805.,6852.,6294.,6828.,8830.,83146.,6557.,6370.,5801.,7079.,17879.,33903.,29936.,8114.,5992.,4517.,4573.,6154.,77040.,0.78,0.72,0.70,0.58,0.32,0.33,0.55,0.43,0.74,0.67,0.69,0.72,0.25,1.20,0.88,0.95,0.48,0.31,0.32,0.55,0.45,0.69,0.68,0.91,1.24,0.26,0.10,-0.12,-0.18,1.07,0.32,-0.26,1.15,0.26,1.34,0.07,-0.23,-0.16,-0.53,2.28,0.74,1.72,0.78,0.26,-0.28,1.20,0.58,1.52,1.10,1.75,2.02,0.04,0.95,0.96,0.96,0.75,0.36,0.10,0.38,0.56,0.53,0.40,0.70,0.95,0.18,0.95,0.64,0.57,0.45,0.29,0.13,0.51,0.60,0.56,0.59,0.71,0.95,0.18
09021000,43,43,43,43,43,43,43,43,43,43,43,43,43,88,88,88,88,88,88,88,88,88,88,88,88,88,915.,605.,1149.,3867.,21826.,18491.,5162.,2311.,1272.,1393.,1059.,851.,58901.,927.,713.,1208.,4408.,22078.,19433.,5190.,2276.,1635.,1399.,1350.,885.,61502.,685.,674.,912.,3162.,19476.,17151.,3908.,1818.,1007.,1009.,871.,573.,58661.,834.,651.,1067.,3877.,20844.,17735.,4772.,1951.,1606.,1216.,1170.,682.,58825.,455.,531.,861.,2675.,9208.,10273.,3393.,1324.,1109.,1214.,793.,1454.,21441.,374.,563.,636.,2645.,8630.,10131.,2710.,1005.,988.,883.,878.,1081.,19149.,0.50,0.88,0.75,0.69,0.42,0.56,0.66,0.57,0.87,0.87,0.75,1.71,0.36,0.40,0.79,0.53,0.60,0.39,0.52,0.52,0.44,0.60,0.63,0.65,1.22,0.31,0.93,3.04,2.56,1.24,0.76,0.79,1.85,1.27,1.38,4.48,0.54,5.60,0.42,0.93,2.34,2.83,1.30,0.78,0.82,1.80,1.46,0.70,5.49,0.87,6.46,0.30,0.04,-0.63,-0.14,0.32,0.31,0.37,0.89,0.58,0.04,0.52,-0.16,-0.29,0.13,0.16,-0.10,-0.03,0.28,0.25,0.32,0.80,0.58,0.06,0.42,-0.12,-0.06,0.09
09024000,86,86,86,86,86,86,86,86,86,86,86,86,86,88,88,88,88,88,88,88,88,88,88,88,88,88,484.,405.,466.,891.,4547.,10595.,5373.,2273.,1321.,1010.,743.,574.,28684.,484.,405.,467.,898.,4540.,10634.,5383.,2275.,1330.,1011.,743.,575.,28743.,479.,401.,447.,842.,4326.,10359.,4788.,2057.,1235.,967.,709.,553.,28317.,479.,399.,447.,845.,4326.,10359.,4788.,2057.,1236.,967.,709.,553.,28317.,97.,75.,94.,371.,1783.,3430.,2567.,777.,414.,275.,183.,144.,6793.,96.,74.,93.,374.,1764.,3418.,2572.,775.,416.,273.,181.,142.,6773.,0.20,0.18,0.20,0.42,0.39,0.32,0.48,0.34,0.31,0.27,0.25,0.25,0.24,0.20,0.18,0.20,0.42,0.39,0.32,0.48,0.34,0.31,0.27,0.24,0.25,0.24,0.27,-0.07,1.07,1.08,0.57,0.56,1.35,1.15,1.14,1.01,0.78,1.73,0.45,0.28,-0.06,1.04,1.04,0.59,0.54,1.31,1.13,1.10,1.00,0.79,1.74,0.43,0.82,0.79,0.44,0.44,0.29,0.27,0.61,0.75,0.64,0.78,0.74,0.70,0.26,0.82,0.79,0.43,0.45,0.28,0.26,0.62,0.75,0.64,0.77,0.74,0.70,0.25
09025000,62,62,62,62,62,62,62,63,63,62,62,62,62,88,88,88,88,88,88,88,88,88,88,88,88,88,567.,468.,503.,761.,3814.,8588.,4764.,2154.,1237.,949.,766.,655.,25256.,566.,462.,500.,807.,4172.,9130.,4834.,2168.,1322.,936.,789.,654.,26341.,558.,451.,458.,702.,3543.,8706.,4176.,1820.,1106.,890.,750.,614.,24559.,569.,445.,470.,755.,3903.,9018.,4379.,1899.,1207.,881.,759.,625.,26339.,160.,147.,142.,284.,1516.,2804.,2494.,1022.,491.,323.,220.,192.,6426.,145.,137.,131.,304.,1625.,3223.,2369.,960.,458.,280.,207.,167.,6613.,0.28,0.31,0.28,0.37,0.40,0.33,0.52,0.47,0.40,0.34,0.29,0.29,0.25,0.26,0.30,0.26,0.38,0.39,0.35,0.49,0.44,0.35,0.30,0.26,0.26,0.25,-0.02,0.40,0.45,1.03,0.76,-0.06,1.58,1.74,1.67,1.54,0.77,0.38,0.44,-0.09,0.40,0.70,1.16,0.56,0.17,1.37,1.55,1.15,1.77,0.63,0.43,0.25,0.88,0.90,0.93,0.47,0.28,0.19,0.63,0.87,0.86,0.78,0.79,0.77,0.16,0.87,0.79,0.74,0.29,0.28,0.20,0.66,0.82,0.78,0.70,0.70,0.73,0.14
09026500,62,62,62,62,62,62,62,63,63,62,62,62,62,88,88,88,88,88,88,88,88,88,88,88,88,88,436.,361.,401.,647.,3480.,9581.,5597.,2119.,1171.,944.,655.,512.,25924.,486.,409.,445.,681.,3833.,10157.,5735.,2177.,1222.,992.,712.,558.,27406.,429.,371.,403.,558.,3309.,10016.,4791.,1829.,1067.,848.,627.,502.,25955.,488.,413.,462.,627.,3729.,10291.,5092.,2024.,1143.,973.,706.,554.,26821.,163.,133.,136.,280.,1462.,2941.,2824.,921.,381.,317.,221.,182.,6618.,169.,144.,152.,271.,1544.,3418.,2737.,845.,370.,287.,212.,195.,7086.,0.37,0.37,0.34,0.43,0.42,0.31,0.50,0.43,0.33,0.34,0.34,0.36,0.26,0.35,0.35,0.34,0.40,0.40,0.34,0.48,0.39,0.30,0.29,0.30,0.35,0.26,0.05,0.14,-0.05,1.59,1.06,-0.13,1.41,1.83,1.00,1.39,0.93,0.46,0.31,-0.18,-0.09,0.70,1.24,0.74,0.15,1.19,1.62,0.93,0.98,0.28,0.43,0.20,0.91,0.93,0.89,0.32,0.33,0.30,0.57,0.84,0.78,0.78,0.78,0.89,0.16,0.78,0.93,0.79,0.30,0.32,0.28,0.63,0.80,0.75,0.77,0.79,0.81,0.16
09032000,62,62,62,62,62,62,62,62,62,62,62,62,62,88,88,88,88,88,88,88,88,88,88,88,88,88,253.,203.,212.,422.,3245.,7163.,2785.,979.,547.,372.,336.,291.,16808.,262.,210.,220.,436.,3308.,7747.,2772.,981.,557.,386.,337.,290.,17505.,252.,205.,216.,380.,3026.,6983.,2138.,857.,492.,345.,329.,293.,16125.,264.,216.,221.,408.,3134.,7325.,2446.,890.,518.,367.,336.,289.,17670.,57.,45.,48.,204.,1235.,2514.,1880.,404.,207.,211.,116.,74.,4628.,52.,45.,47.,197.,1205.,3035.,1716.,361.,186.,189.,102.,64.,4834.,0.23,0.22,0.23,0.48,0.38,0.35,0.67,0.41,0.38,0.57,0.35,0.26,0.28,0.20,0.22,0.21,0.45,0.36,0.39,0.62,0.37,0.33,0.49,0.30,0.22,0.28,0.05,0.01,-0.37,1.43,0.44,0.19,2.06,1.94,1.08,2.65,1.42,0.24,0.42,-0.30,0.20,-0.33,1.26,0.48,0.63,1.97,1.91,1.06,2.46,1.40,0.30,0.28,0.88,0.83,0.79,0.43,0.28,0.15,0.70,0.71,0.64,0.75,0.72,0.83,0.09,0.80,0.76,0.74,0.37,0.17,0.20,0.57,0.69,0.63,0.76,0.68,0.77,0.04
09032499,17,17,17,17,17,17,17,17,17,17,17,17,17,88,88,88,88,88,88,88,88,88,88,88,88,88,61.,45.,81.,317.,1921.,3691.,1009.,335.,228.,208.,94.,73.,8064.,58.,41.,79.,341.,2305.,3708.,1139.,350.,238.,210.,103.,65.,8637.,58.,45.,73.,320.,1886.,3841.,729.,264.,208.,181.,89.,67.,7900.,59.,39.,78.,311.,2275.,3714.,1035.,315.,232.,204.,99.,67.,8700.,12.,11.,19.,154.,632.,1666.,729.,205.,74.,85.,42.,18.,2278.,10.,8.,12.,190.,844.,1368.,692.,153.,64.,62.,29.,16.,2072.,0.20,0.24,0.24,0.49,0.33,0.45,0.72,0.61,0.32,0.41,0.45,0.24,0.28,0.18,0.21,0.15,0.56,0.37,0.37,0.61,0.44,0.27,0.30,0.28,0.25,0.24,0.40,0.31,0.57,0.28,-0.15,0.01,1.43,2.17,-0.06,1.63,2.68,0.14,0.34,0.23,0.35,0.79,1.51,0.43,0.14,1.46,1.57,0.37,1.05,1.41,0.34,0.20,0.96,0.97,0.56,0.90,0.51,-0.23,0.74,0.84,0.61,0.71,0.78,0.72,0.23,0.77,0.64,0.35,0.29,0.28,-0.01,0.57,0.62,0.48,0.53,0.51,0.41,0.09
09032500,26,26,26,26,26,26,26,26,26,26,26,26,26,88,88,88,88,88,88,88,88,88,88,88,88,88,407.,341.,440.,1763.,7803.,11636.,3687.,1422.,785.,699.,606.,481.,30072.,418.,440.,513.,1899.,8506.,12942.,4294.,1548.,866.,744.,610.,508.,33288.,374.,331.,398.,1739.,7238.,10763.,2986.,1297.,712.,649.,607.,462.,29389.,419.,434.,478.,1776.,8375.,12115.,3682.,1472.,832.,690.,614.,493.,32504.,133.,149.,209.,752.,2705.,4683.,2512.,615.,296.,258.,136.,124.,8078.,121.,152.,188.,759.,2613.,5389.,2604.,566.,272.,417.,110.,125.,8751.,0.33,0.44,0.47,0.43,0.35,0.40,0.68,0.43,0.38,0.37,0.22,0.26,0.27,0.29,0.35,0.37,0.40,0.31,0.42,0.61,0.37,0.31,0.56,0.18,0.25,0.26,0.98,0.17,1.50,0.62,0.40,0.59,2.73,1.52,1.03,0.38,0.43,0.35,0.49,0.58,0.14,1.04,1.03,0.22,0.57,1.70,1.82,1.02,4.79,0.11,0.37,0.28,0.70,0.88,0.84,0.44,0.21,0.17,0.71,0.72,0.74,0.76,0.76,0.78,-0.07,0.43,0.46,0.52,0.45,0.11,0.20,0.62,0.69,0.69,0.60,0.47,0.54,0.07
09033500,9,9,9,9,9,9,9,9,9,9,9,9,9,88,88,88,88,88,88,88,88,88,88,88,88,88,43.,32.,58.,510.,2617.,1908.,822.,280.,62.,97.,49.,44.,6522.,37.,38.,55.,612.,2973.,1920.,854.,300.,68.,62.,61.,37.,7018.,31.,28.,50.,517.,2259.,1915.,814.,225.,35.,67.,35.,31.,6341.,35.,32.,49.,544.,2738.,1968.,820.,279.,50.,46.,52.,30.,6830.,33.,21.,29.,297.,1005.,497.,266.,129.,46.,80.,34.,33.,1809.,16.,19.,29.,360.,1493.,357.,265.,136.,52.,50.,41.,33.,1971.,0.76,0.66,0.50,0.58,0.38,0.26,0.32,0.46,0.74,0.83,0.69,0.74,0.28,0.42,0.49,0.53,0.59,0.50,0.19,0.31,0.45,0.77,0.81,0.66,0.89,0.28,2.19,1.98,1.47,0.09,2.11,0.81,1.35,1.50,0.34,1.97,1.26,2.08,2.00,2.32,1.14,2.61,1.68,2.23,-0.01,0.85,1.03,2.10,2.26,1.36,3.39,1.31,0.97,0.99,0.87,0.54,0.43,0.74,0.26,0.87,0.59,0.44,0.82,0.94,-0.23,0.42,0.43,0.38,0.12,0.24,0.35,0.44,0.65,0.54,0.53,0.45,0.49,0.15
09034000,19,19,19,19,19,19,19,19,19,20,20,20,19,88,88,88,88,88,88,88,88,88,88,88,88,88,2171.,2018.,2876.,10350.,34193.,52499.,21666.,9707.,5209.,4230.,2800.,2522.,150320.,2342.,2012.,3098.,10154.,34579.,52360.,21723.,8549.,5405.,4842.,2816.,2525.,150406.,2090.,1957.,2741.,11158.,34187.,51595.,18252.,9469.,4549.,4199.,2673.,2418.,146317.,2355.,1988.,2962.,10022.,33795.,49084.,18364.,7657.,5022.,4624.,2780.,2505.,144777.,458.,338.,599.,3280.,9618.,19199.,9700.,3637.,1988.,994.,575.,432.,39588.,435.,267.,791.,3088.,9458.,18947.,12606.,3945.,1760.,1398.,453.,301.,38391.,0.21,0.17,0.21,0.32,0.28,0.37,0.45,0.37,0.38,0.23,0.21,0.17,0.26,0.19,0.13,0.26,0.30,0.27,0.36,0.58,0.46,0.33,0.29,0.16,0.12,0.26,0.00,-0.10,0.08,-0.11,0.09,0.00,0.75,0.77,1.27,0.16,0.37,0.26,-0.24,-0.01,0.23,1.76,0.99,0.28,0.55,1.37,0.82,1.58,1.41,0.32,0.32,0.39,0.60,0.96,0.30,0.11,0.51,0.69,0.76,0.75,0.74,0.82,0.80,0.48,0.18,0.51,0.49,0.33,0.30,0.44,0.34,0.74,0.74,0.63,0.41,0.35,0.54,0.29
09034250,15,15,15,15,15,15,15,15,15,15,15,15,15,88,88,88,88,88,88,88,88,88,88,88,88,88,6615.,6153.,9107.,28718.,127195.,195184.,92526.,31212.,15617.,11442.,8499.,6540.,538809.,8468.,7610.,10581.,29835.,121048.,189274.,85004.,30672.,16439.,13191.,9314.,8531.,529967.,6153.,6067.,8395.,30392.,123211.,184932.,67002.,25673.,13220.,9566.,7631.,5878.,503063.,6348.,5877.,7896.,28407.,116914.,183040.,76957.,28327.,14347.,11505.,7747.,6374.,536130.,1337.,1225.,1925.,10429.,46162.,65600.,59700.,15400.,7522.,5752.,2324.,2008.,152725.,6258.,4939.,6097.,12673.,38077.,64564.,44041.,11972.,8964.,7216.,4808.,6050.,135131.,0.20,0.20,0.21,0.36,0.36,0.34,0.65,0.49,0.48,0.50,0.27,0.31,0.28,0.74,0.65,0.58,0.42,0.31,0.34,0.52,0.39,0.55,0.55,0.52,0.71,0.25,0.97,1.44,1.15,0.45,0.77,0.09,1.15,1.13,1.08,1.01,0.38,1.38,0.51,2.14,2.03,1.56,1.34,0.48,0.27,1.16,0.87,1.64,1.51,1.33,1.71,0.05,0.25,0.39,0.65,0.71,0.27,0.26,0.86,0.95,0.61,0.53,0.94,0.73,0.24,0.92,0.96,0.88,0.49,0.33,0.34,0.66,0.68,0.54,0.66,0.61,0.89,0.10
